808839311176105995;Saki Rocket;Member joined after cut-off date;2021-02-09 23:18:39.292000;170;['807289687243751425', '807289723738390558', '807289761034534934', '807290263030595595', '807290290658082826', '807290507201609768', '807290536293171280', '807290566202228746', '807290644183646258', '807290672489955339', '807290694972342344', '807290817579712532', '807290841223266364', '807290866241896458', '807291001449611265', '807291257457213440', '807291321503973407', '807291835017330698', '807291928609030164', '807292215231512586', '807292532505444365', '807292694929997844', '807292720895885322', '807292775367180368', '807292933573181481', '807293148224684074', '807293305553158210', '807293541352079371', '807293619563266048', '807293781854126209', '807293848078254181', '807294068949778482', '807294093943111710', '807294146900525136', '807294222604173402', '807294510597800006', '807294535583006791', '807294564129046548', '807294626716581898', '807294804731887656', '807294828555141200', '807294852483383296', '807294882183643187', '807295183880323124', '807295497424601129', '807295531473698856', '807295637132935238', '807295664396042271', '807295687841808444', '807295712504315974', '807295787854987314', '807295995384954881', '807296018420727868', '807296082018959390', '807296106237132811', '807296178290425888', '807296310070870017', '807296358317817877', '807296383773442098', '807296477335388220', '807296503378346004', '807296602887946273', '807296620358139917', '807296657053319178', '807296681384345660', '807296703324880926', '807296839731773490', '807296867107864587', '807296896238092328', '807296920762449950', '807296945437278218', '807296983286415411', '807297019760607252', '807297048617287751', '807297076375060529', '807297100076810291', '807297221971542077', '807297319283327056', '807297397515747401', '807297421604421640', '807297443644964927', '807297719831494667', '807297742178615306', '807297976221040650', '807298026132996116', '807298085511888906', '807298108978757632', '807298164817526824', '807298319528493146', '807298343956381738', '807298371868950529', '807298420401242192', '807298567462846554', '807298611254788177', '807298714212499457', '807298739357876314', '807298766242840588', '807298793233317919', '807299218703777793', '807299250173902859', '807299424136462367', '807299530054828043', '807299555326165032', '807299576935219260', '807299612355592233', '807299830787080222', '807299853780516895', '807299922754797568', '807299952476422164', '807300007220477962', '807300199441367060', '807301427763478558', '807301973019852880', '807302043956936755', '807302067542425660', '807302182001049690', '807302206436278322', '807302346030710835', '807302781463167016', '807302845086040104', '807302894419312700', '807302941660282982', '807303064884084836', '807303117984628827', '807303145407250482', '807303215283961946', '807303336512323644', '807303360889487410', '807303385312264244', '807303440648110081', '807303491373629440', '807303723407245385', '807303944002994186', '807304051396968488', '807304842010689536', '807305317258887229', '807305396666499103', '807305548512624700', '807305581902692362', '807305828583211039', '807305868110331915', '807306017939259433', '807306040453365840', '807306063300657173', '807306085488132127', '807306157294223392', '807306291189121036', '807306310927515689', '807306504738308147', '807306527618760726', '807306549798240297', '807306594899197952', '807306639421997056', '807307201949204520', '807307291144618064', '807307421689184326', '807307455859916850', '807307512822759525', '807307535253504050', '807307636285374535', '807307725754597408', '807307829806366750', '807307901248471103', '807308048426991626', '807308212562296863', '807308232334508052', '807308278341304381', '807308312361828411', '807308356926177300', '807308396008701953']
808792030896717845;Fake Fan;Member joined after cut-off date;2021-02-09 20:10:46.795000;180;['807289687243751425', '807289723738390558', '807289761034534934', '807290263030595595', '807290290658082826', '807290323952599080', '807290507201609768', '807290536293171280', '807290566202228746', '807290644183646258', '807290672489955339', '807290694972342344', '807290817579712532', '807290841223266364', '807290866241896458', '807291001449611265', '807291257457213440', '807291321503973407', '807291835017330698', '807291928609030164', '807292215231512586', '807292532505444365', '807292668954411039', '807292694929997844', '807292720895885322', '807292775367180368', '807292933573181481', '807293148224684074', '807293305553158210', '807293541352079371', '807293619563266048', '807293781854126209', '807293848078254181', '807294068949778482', '807294093943111710', '807294146900525136', '807294222604173402', '807294459280621598', '807294510597800006', '807294535583006791', '807294564129046548', '807294626716581898', '807294804731887656', '807294828555141200', '807294852483383296', '807294882183643187', '807295183880323124', '807295497424601129', '807295531473698856', '807295637132935238', '807295664396042271', '807295687841808444', '807295712504315974', '807295787854987314', '807295995384954881', '807296018420727868', '807296037965266975', '807296082018959390', '807296106237132811', '807296178290425888', '807296202739286066', '807296310070870017', '807296358317817877', '807296383773442098', '807296477335388220', '807296503378346004', '807296573884989510', '807296602887946273', '807296620358139917', '807296657053319178', '807296681384345660', '807296703324880926', '807296785231118376', '807296839731773490', '807296867107864587', '807296896238092328', '807296920762449950', '807296945437278218', '807296983286415411', '807297019760607252', '807297048617287751', '807297076375060529', '807297100076810291', '807297221971542077', '807297294641791027', '807297319283327056', '807297397515747401', '807297421604421640', '807297443644964927', '807297506253078582', '807297524762935347', '807297719831494667', '807297742178615306', '807297976221040650', '807298026132996116', '807298085511888906', '807298108978757632', '807298164817526824', '807298319528493146', '807298343956381738', '807298371868950529', '807298420401242192', '807298567462846554', '807298611254788177', '807298714212499457', '807298739357876314', '807298766242840588', '807298793233317919', '807299218703777793', '807299250173902859', '807299424136462367', '807299530054828043', '807299555326165032', '807299576935219260', '807299612355592233', '807299830787080222', '807299922754797568', '807299952476422164', '807300007220477962', '807300199441367060', '807301427763478558', '807301973019852880', '807302043956936755', '807302067542425660', '807302182001049690', '807302206436278322', '807302346030710835', '807302781463167016', '807302845086040104', '807302869871099954', '807302894419312700', '807302941660282982', '807303064884084836', '807303117984628827', '807303145407250482', '807303215283961946', '807303336512323644', '807303360889487410', '807303385312264244', '807303440648110081', '807303491373629440', '807303723407245385', '807304051396968488', '807304842010689536', '807305317258887229', '807305396666499103', '807305548512624700', '807305581902692362', '807305828583211039', '807305868110331915', '807305906332893215', '807306017939259433', '807306040453365840', '807306063300657173', '807306085488132127', '807306157294223392', '807306291189121036', '807306310927515689', '807306504738308147', '807306527618760726', '807306549798240297', '807306594899197952', '807306639421997056', '807307201949204520', '807307291144618064', '807307421689184326', '807307455859916850', '807307512822759525', '807307535253504050', '807307636285374535', '807307725754597408', '807307829806366750', '807307901248471103', '807308048426991626', '807308212562296863', '807308232334508052', '807308278341304381', '807308312361828411', '807308356926177300', '807308396008701953']
808779458156429376;Sayonara;Member joined after cut-off date;2021-02-09 19:20:49.220000;178;['807289687243751425', '807289723738390558', '807289761034534934', '807290263030595595', '807290290658082826', '807290507201609768', '807290536293171280', '807290566202228746', '807290644183646258', '807290672489955339', '807290694972342344', '807290817579712532', '807290841223266364', '807290866241896458', '807291001449611265', '807291257457213440', '807291321503973407', '807291835017330698', '807291928609030164', '807292215231512586', '807292532505444365', '807292668954411039', '807292694929997844', '807292720895885322', '807292775367180368', '807292933573181481', '807293148224684074', '807293305553158210', '807293541352079371', '807293619563266048', '807293781854126209', '807293848078254181', '807294068949778482', '807294093943111710', '807294146900525136', '807294222604173402', '807294510597800006', '807294535583006791', '807294564129046548', '807294626716581898', '807294804731887656', '807294828555141200', '807294852483383296', '807294882183643187', '807295183880323124', '807295411303481385', '807295470288371802', '807295497424601129', '807295531473698856', '807295637132935238', '807295664396042271', '807295687841808444', '807295712504315974', '807295787854987314', '807295995384954881', '807296018420727868', '807296037965266975', '807296082018959390', '807296106237132811', '807296178290425888', '807296310070870017', '807296358317817877', '807296383773442098', '807296477335388220', '807296503378346004', '807296602887946273', '807296620358139917', '807296657053319178', '807296681384345660', '807296703324880926', '807296727421288469', '807296785231118376', '807296839731773490', '807296867107864587', '807296896238092328', '807296920762449950', '807296945437278218', '807296983286415411', '807297019760607252', '807297048617287751', '807297076375060529', '807297100076810291', '807297221971542077', '807297319283327056', '807297397515747401', '807297421604421640', '807297443644964927', '807297719831494667', '807297742178615306', '807297976221040650', '807298085511888906', '807298108978757632', '807298164817526824', '807298280785575937', '807298319528493146', '807298343956381738', '807298371868950529', '807298420401242192', '807298567462846554', '807298611254788177', '807298714212499457', '807298739357876314', '807298766242840588', '807298793233317919', '807299218703777793', '807299250173902859', '807299424136462367', '807299530054828043', '807299555326165032', '807299576935219260', '807299612355592233', '807299830787080222', '807299853780516895', '807299922754797568', '807299952476422164', '807300007220477962', '807300199441367060', '807301427763478558', '807301973019852880', '807302043956936755', '807302067542425660', '807302206436278322', '807302346030710835', '807302781463167016', '807302845086040104', '807302894419312700', '807302941660282982', '807303064884084836', '807303117984628827', '807303145407250482', '807303215283961946', '807303241893281802', '807303336512323644', '807303360889487410', '807303385312264244', '807303440648110081', '807303491373629440', '807303723407245385', '807304051396968488', '807304842010689536', '807305396666499103', '807305548512624700', '807305828583211039', '807305868110331915', '807305906332893215', '807306017939259433', '807306040453365840', '807306063300657173', '807306085488132127', '807306157294223392', '807306267021541378', '807306291189121036', '807306310927515689', '807306331232272435', '807306374509625375', '807306504738308147', '807306527618760726', '807306549798240297', '807306594899197952', '807306639421997056', '807307201949204520', '807307291144618064', '807307421689184326', '807307455859916850', '807307475535396904', '807307512822759525', '807307535253504050', '807307636285374535', '807307725754597408', '807307829806366750', '807307901248471103', '807308048426991626', '807308212562296863', '807308232334508052', '807308278341304381', '807308312361828411', '807308356926177300', '807308396008701953']
808782082528378890;Guts Did Everything Wrong;Member joined after cut-off date;2021-02-09 19:31:14.919000;180;['807289723738390558', '807289761034534934', '807290263030595595', '807290290658082826', '807290507201609768', '807290536293171280', '807290566202228746', '807290644183646258', '807290672489955339', '807290694972342344', '807290817579712532', '807290841223266364', '807290866241896458', '807291001449611265', '807291257457213440', '807291321503973407', '807291835017330698', '807291928609030164', '807292215231512586', '807292532505444365', '807292668954411039', '807292694929997844', '807292720895885322', '807292775367180368', '807292933573181481', '807293148224684074', '807293305553158210', '807293541352079371', '807293619563266048', '807293781854126209', '807293848078254181', '807294068949778482', '807294093943111710', '807294146900525136', '807294222604173402', '807294510597800006', '807294535583006791', '807294564129046548', '807294626716581898', '807294804731887656', '807294828555141200', '807294852483383296', '807294882183643187', '807295183880323124', '807295470288371802', '807295497424601129', '807295531473698856', '807295637132935238', '807295664396042271', '807295687841808444', '807295712504315974', '807295787854987314', '807295995384954881', '807296018420727868', '807296037965266975', '807296082018959390', '807296106237132811', '807296178290425888', '807296310070870017', '807296358317817877', '807296383773442098', '807296477335388220', '807296503378346004', '807296602887946273', '807296620358139917', '807296657053319178', '807296681384345660', '807296703324880926', '807296727421288469', '807296785231118376', '807296839731773490', '807296867107864587', '807296896238092328', '807296920762449950', '807296945437278218', '807296983286415411', '807297019760607252', '807297048617287751', '807297076375060529', '807297100076810291', '807297221971542077', '807297319283327056', '807297397515747401', '807297421604421640', '807297443644964927', '807297719831494667', '807297742178615306', '807297976221040650', '807298026132996116', '807298085511888906', '807298108978757632', '807298164817526824', '807298319528493146', '807298343956381738', '807298371868950529', '807298420401242192', '807298567462846554', '807298611254788177', '807298714212499457', '807298739357876314', '807298766242840588', '807298793233317919', '807299218703777793', '807299250173902859', '807299424136462367', '807299530054828043', '807299555326165032', '807299576935219260', '807299612355592233', '807299662301626389', '807299830787080222', '807299853780516895', '807299922754797568', '807299952476422164', '807300007220477962', '807300199441367060', '807301427763478558', '807301973019852880', '807302043956936755', '807302067542425660', '807302182001049690', '807302206436278322', '807302346030710835', '807302781463167016', '807302845086040104', '807302869871099954', '807302894419312700', '807302941660282982', '807303064884084836', '807303117984628827', '807303145407250482', '807303215283961946', '807303241893281802', '807303336512323644', '807303360889487410', '807303385312264244', '807303440648110081', '807303491373629440', '807303723407245385', '807304051396968488', '807304842010689536', '807305317258887229', '807305396666499103', '807305548512624700', '807305581902692362', '807305828583211039', '807305868110331915', '807306017939259433', '807306040453365840', '807306063300657173', '807306085488132127', '807306157294223392', '807306267021541378', '807306291189121036', '807306310927515689', '807306331232272435', '807306504738308147', '807306527618760726', '807306549798240297', '807306594899197952', '807306614578216970', '807306639421997056', '807307201949204520', '807307291144618064', '807307421689184326', '807307455859916850', '807307512822759525', '807307535253504050', '807307636285374535', '807307725754597408', '807307829806366750', '807307901248471103', '807308048426991626', '807308065187430411', '807308212562296863', '807308232334508052', '807308278341304381', '807308312361828411', '807308356926177300', '807308396008701953']
808780788853243994;SeconDRate;Member joined after cut-off date;2021-02-09 19:26:06.483000;4;['807289723738390558', '807293645057163285', '807297543825653801', '807302067542425660']
808779194142163015;TheyDontLikeMusic;Member joined after cut-off date;2021-02-09 19:19:46.274000;3;['807289723738390558', '807297543825653801', '807302067542425660']
808825935070494792;HeavenInterest;Member joined after cut-off date;2021-02-09 22:25:30.180000;4;['807297543825653801', '807303385312264244', '807303944002994186', '807306017939259433']
808836768656916530;Lightquar;Member joined after cut-off date;2021-02-09 23:08:33.108000;7;['807297742178615306', '807298026132996116', '807303385312264244', '807303723407245385', '807303944002994186', '807306017939259433', '807307201949204520']
808820538381303900;Iceally;Member joined after cut-off date;2021-02-09 22:04:03.509000;6;['807298793233317919', '807299097626411089', '807301685730869258', '807302206436278322', '807303145407250482', '807303385312264244']
808835383726833724;Autes;Member joined after cut-off date;2021-02-09 23:03:02.915000;13;['807299250173902859', '807302346030710835', '807302781463167016', '807302894419312700', '807302941660282982', '807303117984628827', '807303385312264244', '807303944002994186', '807305828583211039', '807305868110331915', '807306017939259433', '807306639421997056', '807307725754597408']
808823170886795284;Hipurie;Member joined after cut-off date;2021-02-09 22:14:31.147000;8;['807301885819617280', '807301920464044153', '807301973019852880', '807302346030710835', '807302781463167016', '807302845086040104', '807303385312264244', '807303944002994186']
808822226924077086;Billivad;Member joined after cut-off date;2021-02-09 22:10:46.089000;6;['807301885819617280', '807301920464044153', '807301973019852880', '807302894419312700', '807303064884084836', '807303385312264244']
808819408293462057;Kixirop;Member joined after cut-off date;2021-02-09 21:59:34.075000;6;['807302043956936755', '807302067542425660', '807302869871099954', '807303064884084836', '807303385312264244', '807303944002994186']
808827473840046151;Wasabi Buff;Member joined after cut-off date;2021-02-09 22:31:37.051000;4;['807303385312264244', '807303944002994186', '807306017939259433', '807306040453365840']
808825088685899838;RosaDiagonal;Member joined after cut-off date;2021-02-09 22:22:08.386000;7;['807303385312264244', '807303440648110081', '807303491373629440', '807303723407245385', '807303944002994186', '807304816065904640', '807304881751851029']
808824126264574014;Mortanso;Member joined after cut-off date;2021-02-09 22:18:18.927000;6;['807303385312264244', '807303944002994186', '807304816065904640', '807304842010689536', '807306374509625375', '807306395413512232']
808821472558186497;UpperWorman;Member joined after cut-off date;2021-02-09 22:07:46.234000;8;['807303385312264244', '807306395413512232', '807306639421997056', '807307201949204520', '807307377669046302', '807307829806366750', '807307901248471103', '807308048426991626']
808799332819009566;Hipurie;Member joined after cut-off date;2021-02-09 20:39:47.709000;1;['807303385312264244']
808798768953688085;RoyalVulture;Member joined after cut-off date;2021-02-09 20:37:33.273000;1;['807303385312264244']
808797569852899329;Evening Rhinoceros;Member joined after cut-off date;2021-02-09 20:32:47.385000;1;['807303385312264244']
808796574058676305;StormPirate;Member joined after cut-off date;2021-02-09 20:28:49.969000;1;['807303385312264244']
808795599264546827;FearlessSuccubus;Member joined after cut-off date;2021-02-09 20:24:57.560000;1;['807303385312264244']
